[INFO] 2015-01-06 10:35:24.913	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/deploy/release.conf
[WARN] 2015-01-06 10:35:32.620	-	Side effects in initialization of unused variable aK [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.edit.ftl:19,1310]
[WARN] 2015-01-06 10:35:32.620	-	Side effects in initialization of unused variable aR [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.edit.ftl:19,8134]
[WARN] 2015-01-06 10:35:32.620	-	Side effects in initialization of unused variable f [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.edit.ftl:19,11479]
[WARN] 2015-01-06 10:35:32.650	-	Dropping unused function argument f [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.edit.ftl:19,33867]
[WARN] 2015-01-06 10:35:32.650	-	Dropping unused function argument d [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.edit.ftl:19,33865]
[WARN] 2015-01-06 10:35:32.660	-	Non-strict equality against boolean: != true [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.edit.ftl:19,38303]
[WARN] 2015-01-06 10:35:32.660	-	Non-strict equality against boolean: == false [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.edit.ftl:19,38904]
[WARN] 2015-01-06 10:35:32.680	-	Dropping unused function argument _file [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.edit.ftl:107,30]
[WARN] 2015-01-06 10:35:32.690	-	Dropping unused function argument _response [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.edit.ftl:109,43]
[WARN] 2015-01-06 10:35:32.690	-	Dropping unused function argument _event [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl:44,33]
[WARN] 2015-01-06 10:35:32.690	-	Dropping unused function argument _r [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl:2,64]
[WARN] 2015-01-06 10:35:32.690	-	Dropping unused function argument _f [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl:2,61]
[WARN] 2015-01-06 10:35:32.690	-	Dropping unused function argument _o [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl:2,58]
[WARN] 2015-01-06 10:35:32.690	-	Dropping unused function argument error [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl:90,17]
[WARN] 2015-01-06 10:35:32.690	-	Side effects in initialization of unused variable key [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl:78,4]
[WARN] 2015-01-06 10:35:32.690	-	Side effects in initialization of unused variable _key [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl:104,4]
[WARN] 2015-01-06 10:35:32.700	-	Dropping unused function argument data [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl:142,29]
[WARN] 2015-01-06 10:35:32.700	-	Dropping unused function argument r [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl:118,53]
[WARN] 2015-01-06 10:35:32.700	-	Dropping unused function argument f [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl:118,50]
[WARN] 2015-01-06 10:35:32.700	-	Dropping unused function argument o [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl:118,47]
[WARN] 2015-01-06 10:35:32.700	-	Side effects in initialization of unused variable _node [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl:180,4]
[WARN] 2015-01-06 10:35:32.700	-	Dropping unused function argument _event [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl:183,26]
[WARN] 2015-01-06 10:35:32.700	-	Dropping unused function argument Pager [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.detail.ftl:2,37]
[WARN] 2015-01-06 10:35:32.700	-	Dropping unused function argument error [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.detail.ftl:53,18]
[WARN] 2015-01-06 10:35:32.710	-	Dropping unused function argument _event [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl:44,33]
[WARN] 2015-01-06 10:35:32.710	-	Dropping unused function argument _r [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl:2,52]
[WARN] 2015-01-06 10:35:32.710	-	Dropping unused function argument _f [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl:2,49]
[WARN] 2015-01-06 10:35:32.710	-	Dropping unused function argument _o [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl:2,46]
[WARN] 2015-01-06 10:35:32.710	-	Dropping unused function argument error [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl:78,17]
[WARN] 2015-01-06 10:35:32.710	-	Side effects in initialization of unused variable _key [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl:66,4]
[WARN] 2015-01-06 10:35:32.710	-	Dropping unused function argument error [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl:104,18]
[WARN] 2015-01-06 10:35:32.710	-	Side effects in initialization of unused variable _key [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl:92,4]
[WARN] 2015-01-06 10:35:32.710	-	Dropping unused function argument data [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl:144,29]
[WARN] 2015-01-06 10:35:32.720	-	Dropping unused function argument r [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl:120,53]
[WARN] 2015-01-06 10:35:32.720	-	Dropping unused function argument f [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl:120,50]
[WARN] 2015-01-06 10:35:32.720	-	Dropping unused function argument o [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl:120,47]
[WARN] 2015-01-06 10:35:32.720	-	Dropping unused function argument _event [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl:185,26]
[WARN] 2015-01-06 10:35:32.720	-	Dropping unused function argument undefined [pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/common.ftl:9,45]
[INFO] 2015-01-06 10:35:32.740	-	OBF-3 -> mangle local variables
[INFO] 2015-01-06 10:35:34.387	-	OBF-4 -> try mangle nej api
[INFO] 2015-01-06 10:35:34.387	-	OBF-5 -> output minified code
[INFO] 2015-01-06 10:35:35.99	-	OBF-6 -> obfuscate done
[INFO] 2015-01-06 10:35:35.109	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/deploy/names.json
[INFO] 2015-01-06 10:35:35.109	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/r/core.css
[WARN] 2015-01-06 10:35:35.119	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/img/uploadify-cancel.png in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.edit.ftl not exist!
[INFO] 2015-01-06 10:35:35.119	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/r/core.js
[WARN] 2015-01-06 10:35:35.139	-	/res/images/decorate/ruler_h.png in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/custom.ftl not exist!
[WARN] 2015-01-06 10:35:35.139	-	/res/images/decorate/ruler_v.png in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/custom.ftl not exist!
[WARN] 2015-01-06 10:35:35.139	-	/res/images/decorate/cur_move_h.cur in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/custom.ftl not exist!
[WARN] 2015-01-06 10:35:35.139	-	/res/images/decorate/cur_move_v.cur in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/custom.ftl not exist!
[WARN] 2015-01-06 10:35:35.139	-	/res/images/cut_opt.png in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/custom.ftl not exist!
[WARN] 2015-01-06 10:35:35.139	-	/res/images/cut_opt.png in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/custom.ftl not exist!
[WARN] 2015-01-06 10:35:35.139	-	/res/images/decorate/cur_move_h.cur in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/custom.ftl not exist!
[WARN] 2015-01-06 10:35:35.139	-	/res/images/decorate/cur_move_v.cur in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/custom.ftl not exist!
[WARN] 2015-01-06 10:35:35.149	-	"+e+" in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/custom.ftl not exist!
[WARN] 2015-01-06 10:35:35.149	-	t in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/image/upload.ftl not exist!
[WARN] 2015-01-06 10:35:35.149	-	t in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/decorate.ftl not exist!
[WARN] 2015-01-06 10:35:35.149	-	#<blankimage> in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/decorate.ftl not exist!
[WARN] 2015-01-06 10:35:35.149	-	"+t.url+" in pg_D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/decorate.ftl not exist!
[INFO] 2015-01-06 10:35:35.149	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/r/pt_pages_supply_invoice.edit.js
[INFO] 2015-01-06 10:35:35.229	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/pub/builder/frame/layout/module.html
[INFO] 2015-01-06 10:35:35.229	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/pub/builder/frame/side/module.html
[INFO] 2015-01-06 10:35:35.229	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/pub/builder/image/module.html
[INFO] 2015-01-06 10:35:35.229	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/pub/builder/main/module.html
[INFO] 2015-01-06 10:35:35.229	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/pub/builder/product/module.html
[INFO] 2015-01-06 10:35:35.239	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/pub/builder/widget/module.html
[INFO] 2015-01-06 10:35:35.239	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/error/401.ftl
[INFO] 2015-01-06 10:35:35.239	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/error/402.ftl
[INFO] 2015-01-06 10:35:35.239	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/error/403.ftl
[INFO] 2015-01-06 10:35:35.239	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/error/404.ftl
[INFO] 2015-01-06 10:35:35.239	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/error/500.ftl
[INFO] 2015-01-06 10:35:35.239	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/fake/fakeProduct.ftl
[INFO] 2015-01-06 10:35:35.249	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/fake/image/image.ftl
[INFO] 2015-01-06 10:35:35.249	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/fake/product/hview.ftl
[INFO] 2015-01-06 10:35:35.249	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/authority/account.ftl
[INFO] 2015-01-06 10:35:35.249	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/authority/authority.ftl
[INFO] 2015-01-06 10:35:35.249	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/banner/download.ftl
[INFO] 2015-01-06 10:35:35.249	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/banner/list.ftl
[INFO] 2015-01-06 10:35:35.249	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/brand/create.ftl
[INFO] 2015-01-06 10:35:35.259	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/brand/custom.ftl
[INFO] 2015-01-06 10:35:35.259	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/brand/decorate.ftl
[INFO] 2015-01-06 10:35:35.259	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/brand/display.ftl
[INFO] 2015-01-06 10:35:35.259	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/brand/edit.ftl
[INFO] 2015-01-06 10:35:35.259	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/image/category.ftl
[INFO] 2015-01-06 10:35:35.259	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/image/manage.ftl
[INFO] 2015-01-06 10:35:35.259	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/image/upload.ftl
[INFO] 2015-01-06 10:35:35.259	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/index.ftl
[INFO] 2015-01-06 10:35:35.269	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/jit/phones.ftl
[INFO] 2015-01-06 10:35:35.269	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/jit/picking.detail.ftl
[INFO] 2015-01-06 10:35:35.269	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/jit/picking.list.ftl
[INFO] 2015-01-06 10:35:35.269	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/jit/podetail.ftl
[INFO] 2015-01-06 10:35:35.269	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/jit/polist.ftl
[INFO] 2015-01-06 10:35:35.269	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/jit/poreport.ftl
[INFO] 2015-01-06 10:35:35.269	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/jit/poreturn.ftl
[INFO] 2015-01-06 10:35:35.279	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/jit/posupply.ftl
[INFO] 2015-01-06 10:35:35.279	-	output D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/pages/login.ftl
